=== STALKER UNITY PROJECT - AUTO EXPORT ===
Generated: 2025-12-03 22:03:37
Unity Version: 2022.3.62f3
Platform: WindowsEditor
            📦 wpn_hand_cs3a.fbx
            📦 wpn_hand_cs3b.fbx
            📦 wpn_hand_csky_seva.fbx
            📦 wpn_hand_dolg_exo.fbx
            📦 wpn_hand_dolg_exolight.fbx
            📦 wpn_hand_dolg_heavy_proto_exo.fbx
            📦 wpn_hand_dolg_nosorog.fbx
            📦 wpn_hand_dolg_nosorog_light_outfit.fbx
            📦 wpn_hand_dolg_trench_suit.fbx
            📦 wpn_hand_duty_berill_suit.fbx
            📦 wpn_hand_duty_exolight.fbx
            📦 wpn_hand_duty_metro.fbx
            📦 wpn_hand_duty_novice.fbx
            📦 wpn_hand_duty_proto.fbx
            📦 wpn_hand_duty_ps5m.fbx
            📦 wpn_hand_duty_ps5m_short.fbx
            📦 wpn_hand_duty_seva.fbx
            📦 wpn_hand_ecolog_proto.fbx
            📦 wpn_hand_ecologist_blue.fbx
            📦 wpn_hand_ecologist_guard.fbx
            📦 wpn_hand_ecologist_red.fbx
            📦 wpn_hand_ecologist_ssp99.fbx
            📦 wpn_hand_ecologist_ssp99m.fbx
            📦 wpn_hand_ecologist_white.fbx
            📦 wpn_hand_ecologist_yello.fbx
            📦 wpn_hand_exo.fbx
            📦 wpn_hand_exo_ecolog.fbx
            📦 wpn_hand_exo_wood_outfit.fbx
            📦 wpn_hand_exolight.fbx
            📦 wpn_hand_freedom_exo.fbx
            📦 wpn_hand_freedom_exolight.fbx
            📦 wpn_hand_freedom_guard.fbx
            📦 wpn_hand_freedom_guardian.fbx
            📦 wpn_hand_freedom_nosorog.fbx
            📦 wpn_hand_freedom_novice.fbx
            📦 wpn_hand_freedom_proto.fbx
            📦 wpn_hand_freedom_ps5m_short.fbx
            📦 wpn_hand_freedom_seva.fbx
            📦 wpn_hand_freedom_skat9.fbx
            📦 wpn_hand_freedom_trench.fbx
            📦 wpn_hand_freedom_wind.fbx
            📦 wpn_hand_greh_exo_outfit.fbx
            📦 wpn_hand_greh_lcs_outfit.fbx
            📦 wpn_hand_greh_sunrise_outfit.fbx
            📦 wpn_hand_greh_trenchcoat_outfit.fbx
            📦 wpn_hand_isg_exo_outfit.fbx
            📦 wpn_hand_isg_exolight_outfit.fbx
            📦 wpn_hand_isg_lcs_suit.fbx
            📦 wpn_hand_isg_light_suit.fbx
            📦 wpn_hand_isg_nosorog_outfit.fbx
            📦 wpn_hand_isg_seva_suit.fbx
            📦 wpn_hand_isg_suit.fbx
            📦 wpn_hand_loner_metro.fbx
            📦 wpn_hand_loner_nbc_suit.fbx
            📦 wpn_hand_loner_novice.fbx
            📦 wpn_hand_loner_novice_redline.fbx
            📦 wpn_hand_loner_novice_tourist.fbx
            📦 wpn_hand_loner_novice_white.fbx
            📦 wpn_hand_loner_proto.fbx
            📦 wpn_hand_loner_seva.fbx
            📦 wpn_hand_loner_sunrise.fbx
            📦 wpn_hand_loner_sunrise_autumn.fbx
            📦 wpn_hand_loner_sunrise_drought.fbx
            📦 wpn_hand_loner_sunrise_graphite.fbx
            📦 wpn_hand_loner_sunrise_predator.fbx
            📦 wpn_hand_loner_sunrise_salamander.fbx
            📦 wpn_hand_loner_sunrise_tigerstripe.fbx
            📦 wpn_hand_loner_sunrise_wolven.fbx
            📦 wpn_hand_merc_bluecamo_outfit.fbx
            📦 wpn_hand_merc_east_outfit.fbx
            📦 wpn_hand_merc_exo.fbx
            📦 wpn_hand_merc_exolight.fbx
            📦 wpn_hand_merc_military.fbx
            📦 wpn_hand_merc_nosorog_outfit.fbx
            📦 wpn_hand_merc_seva.fbx
            📦 wpn_hand_merc_skat9.fbx
            📦 wpn_hand_merc_suit.fbx
            📦 wpn_hand_merc_sunrise_outfit.fbx
            📦 wpn_hand_military_berill.fbx
            📦 wpn_hand_military_exo.fbx
            📦 wpn_hand_military_exolight.fbx
            📦 wpn_hand_military_metro.fbx
            📦 wpn_hand_military_novice.fbx
            📦 wpn_hand_military_proto.fbx
            📦 wpn_hand_military_skat9.fbx
            📦 wpn_hand_monolith_exo.fbx
            📦 wpn_hand_monolith_exolight.fbx
            📦 wpn_hand_monolith_nbc_suit.fbx
            📦 wpn_hand_monolith_nosorog.fbx
            📦 wpn_hand_monolith_proto.fbx
            📦 wpn_hand_monolith_seva.fbx
            📦 wpn_hand_monolith_skat9.fbx
            📦 wpn_hand_monolith_suit.fbx
            📦 wpn_hand_monolith_trench.fbx
            📦 wpn_hand_no_outfit.fbx
            📦 wpn_hand_proto_exo_isg_outfit.fbx
            📦 wpn_hand_renegayde_exo.fbx
            📦 wpn_hand_renegayde_lcs.fbx
            📦 wpn_hand_rhbz_green.fbx
            📦 wpn_hand_trench_brown.fbx
            📦 wpn_hand_trenchcoat_stalker.fbx
            📦 wpn_hand_vineleaf_outfit.fbx
            📦 wpn_hand_wastelander.fbx
    📁 Icons/
    📁 Models/
      📁 Locations/
        📁 jupiter/
          📦 jupiter.fbx
          📁 jupiter.fbm/
            📄 terrain_jupiter.dds
        📁 jupiter_underground/
          📦 jupiter_underground.fbx
        📁 k00_marsh/
          📦 k00_marsh.fbx
          📁 k00_marsh.fbm/
            📄 terrain_marsh.dds
        📁 k01_darkscape/
          📦 k01_darkscape.fbx
          📁 k01_darkscape.fbm/
            📄 terrain_darkcape.dds
        📁 k02_trucks_cemetery/
          📦 k02_trucks_cemetery.fbx
          📁 k02_trucks_cemetery.fbm/
            📄 terrain_poligon2.dds
        📁 l01_escape/
          📄 level.blend
          📄 level.blend1
          📦 level_l01_escape.fbx
          📁 level.fbm/
            📄 terrain_escape.dds
        📁 l02_garbage/
          📦 l02_garbage.fbx
          📁 l02_garbage.fbm/
            📄 terrain_garbage_new.dds
        📁 l03_agroprom/
          📦 l03_agroprom.fbx
          📁 l03_agroprom.fbm/
            📄 terrain_agroprom.dds
        📁 l03u_agr_underground/
          📦 l03u_agr_underground.fbx
        📁 l04_darkvalley/
          📦 l04_darkvalley.fbx
          📁 l04_darkvalley.fbm/
            📄 terrain_darkvalley.dds
        📁 l04u_labx18/
          📦 l04u_labx18.fbx
        📁 l05_bar/
          📦 l05_bar.fbx
          📁 l05_bar.fbm/
            📄 terrain_bar.dds
        📁 l06_rostok/
          📦 l06_rostok.fbx
          📁 l06_rostok.fbm/
            📄 terrain_bar.dds
        📁 l07_military/
          📦 l07_military.fbx
          📁 l07_military.fbm/
            📄 terrain_military_1.dds
        📁 l08_yantar/
          📦 l08_yantar.fbx
          📁 l08_yantar.fbm/
            📄 terrain_yantar.dds
        📁 l09_deadcity/
          📦 l09_deadcity.fbx
          📁 l09_deadcity.fbm/
            📄 terrain_gr.dds
        📁 l10_limansk/
          📦 l10_limansk.fbx
          📁 l10_limansk.fbm/
            📄 terrain_limansk.dds
        📁 l10_radar/
          📦 l10_radar.fbx
          📁 l10_radar.fbm/
            📄 terrain_radar_2.dds
        📁 l10_red_forest/
          📦 l10_red_forest.fbx
          📁 l10_red_forest.fbm/
            📄 terrain_red_forest.dds
        📁 l10u_bunker/
          📦 l10u_bunker.fbx
        📁 l11_hospital/
          📦 l11_hospital.fbx
          📁 l11_hospital.fbm/
            📄 terrain_dry_gully_1.dds
        📁 l11_pripyat/
          📦 l11_pripyat.fbx
          📁 l11_pripyat.fbm/
            📄 terrain_prypiat.dds
        📁 l12_stancia/
          📦 l12_stancia.fbx
          📁 l12_stancia.fbm/
            📄 terrain_stancia_ghost.dds
            📄 terrain_stancia_land.dds
        📁 l12_stancia_2/
          📦 l12_stancia_2.fbx
          📁 l12_stancia_2.fbm/
            📄 terrain_stancia_ghost.dds
            📄 terrain_stancia_land.dds
        📁 l12u_control_monolith/
          📦 l12u_control_monolith.fbx
        📁 l12u_sarcofag/
          📦 l12u_sarcofag.fbx
        📁 l13_generators/
          📦 l13_generators.fbx
          📁 l13_generators.fbm/
            📄 terrain_frodo_gen.dds
        📁 l13u_warlab/
          📦 l13u_warlab.fbx
        📁 labx8/
          📦 labx8.fbx
        📁 pripyat/
          📦 pripyat.fbx
          📁 pripyat.fbm/
            📄 terrain_pripyat.dds
        📁 y04_pole/
          📦 y04_pole.fbx
          📁 y04_pole.fbm/
            📄 terrain_pole.dds
        📁 zaton/
          📦 zaton.fbx
          📁 zaton.fbm/
            📄 terrain_zaton.dds
      📁 meshes/
      📁 Weapons/
    📁 Sounds/
    📁 Textures/
  📁 Materials/
  📁 Optimization/
  📁 Prefabs/
    📁 Characters/
      📁 Player/
        📁 Hands/
          🧩 wpn_hand_army_nosorog_outfit.prefab
          🧩 wpn_hand_bandit_exo.prefab
          🧩 wpn_hand_bandit_exolight.prefab
          🧩 wpn_hand_bandit_merc.prefab
          🧩 wpn_hand_bandit_military.prefab
          🧩 wpn_hand_bandit_nbc_suit.prefab
          🧩 wpn_hand_bandit_novice.prefab
          🧩 wpn_hand_bandit_novice_alt.prefab
          🧩 wpn_hand_bandit_ps5.prefab
          🧩 wpn_hand_bandit_skat9.prefab
          🧩 wpn_hand_bandit_trench.prefab
          🧩 wpn_hand_black_seva.prefab
          🧩 wpn_hand_cs_exo.prefab
          🧩 wpn_hand_cs_exolight.prefab
          🧩 wpn_hand_cs_nbc_suit.prefab
          🧩 wpn_hand_cs_novice.prefab
          🧩 wpn_hand_cs_proto.prefab
          🧩 wpn_hand_cs_skat9.prefab
          🧩 wpn_hand_cs_stalker_outfit.prefab
          🧩 wpn_hand_cs1.prefab
          🧩 wpn_hand_cs2.prefab
          🧩 wpn_hand_cs3a.prefab
          🧩 wpn_hand_cs3b.prefab
          🧩 wpn_hand_csky_seva.prefab
          🧩 wpn_hand_dolg_exo.prefab
          🧩 wpn_hand_dolg_exolight.prefab
          🧩 wpn_hand_dolg_heavy_proto_exo.prefab
          🧩 wpn_hand_dolg_nosorog.prefab
          🧩 wpn_hand_dolg_nosorog_light_outfit.prefab
          🧩 wpn_hand_dolg_trench_suit.prefab
          🧩 wpn_hand_duty_berill_suit.prefab
          🧩 wpn_hand_duty_exolight.prefab
          🧩 wpn_hand_duty_metro.prefab
          🧩 wpn_hand_duty_novice.prefab
          🧩 wpn_hand_duty_proto.prefab
          🧩 wpn_hand_duty_ps5m.prefab
          🧩 wpn_hand_duty_ps5m_short.prefab
          🧩 wpn_hand_duty_seva.prefab
          🧩 wpn_hand_ecolog_proto.prefab
          🧩 wpn_hand_ecologist_blue.prefab
          🧩 wpn_hand_ecologist_guard.prefab
          🧩 wpn_hand_ecologist_red.prefab
          🧩 wpn_hand_ecologist_ssp99.prefab
          🧩 wpn_hand_ecologist_ssp99m.prefab
          🧩 wpn_hand_ecologist_white.prefab
          🧩 wpn_hand_ecologist_yello.prefab
          🧩 wpn_hand_exo.prefab
          🧩 wpn_hand_exo_ecolog.prefab
          🧩 wpn_hand_exo_wood_outfit.prefab
          🧩 wpn_hand_exolight.prefab
          🧩 wpn_hand_freedom_exo.prefab
          🧩 wpn_hand_freedom_exolight.prefab
          🧩 wpn_hand_freedom_guard.prefab
          🧩 wpn_hand_freedom_guardian.prefab
          🧩 wpn_hand_freedom_nosorog.prefab
          🧩 wpn_hand_freedom_novice.prefab
          🧩 wpn_hand_freedom_proto.prefab
          🧩 wpn_hand_freedom_ps5m_short.prefab
          🧩 wpn_hand_freedom_seva.prefab
          🧩 wpn_hand_freedom_skat9.prefab
          🧩 wpn_hand_freedom_trench.prefab
          🧩 wpn_hand_freedom_wind.prefab
          🧩 wpn_hand_greh_exo_outfit.prefab
          🧩 wpn_hand_greh_lcs_outfit.prefab
          🧩 wpn_hand_greh_sunrise_outfit.prefab
          🧩 wpn_hand_greh_trenchcoat_outfit.prefab
          🧩 wpn_hand_isg_exo_outfit.prefab
          🧩 wpn_hand_isg_exolight_outfit.prefab
          🧩 wpn_hand_isg_lcs_suit.prefab
          🧩 wpn_hand_isg_light_suit.prefab
          🧩 wpn_hand_isg_nosorog_outfit.prefab
          🧩 wpn_hand_isg_seva_suit.prefab
          🧩 wpn_hand_isg_suit.prefab
          🧩 wpn_hand_loner_metro.prefab
          🧩 wpn_hand_loner_nbc_suit.prefab
          🧩 wpn_hand_loner_novice.prefab
          🧩 wpn_hand_loner_novice_redline.prefab
          🧩 wpn_hand_loner_novice_tourist.prefab
          🧩 wpn_hand_loner_novice_white.prefab
          🧩 wpn_hand_loner_proto.prefab
          🧩 wpn_hand_loner_seva.prefab
          🧩 wpn_hand_loner_sunrise.prefab
          🧩 wpn_hand_loner_sunrise_autumn.prefab
          🧩 wpn_hand_loner_sunrise_drought.prefab
          🧩 wpn_hand_loner_sunrise_graphite.prefab
          🧩 wpn_hand_loner_sunrise_predator.prefab
          🧩 wpn_hand_loner_sunrise_salamander.prefab
          🧩 wpn_hand_loner_sunrise_tigerstripe.prefab
          🧩 wpn_hand_loner_sunrise_wolven.prefab
          🧩 wpn_hand_merc_bluecamo_outfit.prefab
          🧩 wpn_hand_merc_east_outfit.prefab
          🧩 wpn_hand_merc_exo.prefab
          🧩 wpn_hand_merc_exolight.prefab
          🧩 wpn_hand_merc_military.prefab
          🧩 wpn_hand_merc_nosorog_outfit.prefab
          🧩 wpn_hand_merc_seva.prefab
          🧩 wpn_hand_merc_skat9.prefab
          🧩 wpn_hand_merc_suit.prefab
          🧩 wpn_hand_merc_sunrise_outfit.prefab
          🧩 wpn_hand_military_berill.prefab
          🧩 wpn_hand_military_exo.prefab
          🧩 wpn_hand_military_exolight.prefab
          🧩 wpn_hand_military_metro.prefab
          🧩 wpn_hand_military_novice.prefab
          🧩 wpn_hand_military_proto.prefab
          🧩 wpn_hand_military_skat9.prefab
          🧩 wpn_hand_monolith_exo.prefab
          🧩 wpn_hand_monolith_exolight.prefab
          🧩 wpn_hand_monolith_nbc_suit.prefab
          🧩 wpn_hand_monolith_nosorog.prefab
          🧩 wpn_hand_monolith_proto.prefab
          🧩 wpn_hand_monolith_seva.prefab
          🧩 wpn_hand_monolith_skat9.prefab
          🧩 wpn_hand_monolith_suit.prefab
          🧩 wpn_hand_monolith_trench.prefab
          🧩 wpn_hand_no_outfit.prefab
          🧩 wpn_hand_proto_exo_isg_outfit.prefab
          🧩 wpn_hand_renegayde_exo.prefab
          🧩 wpn_hand_renegayde_lcs.prefab
          🧩 wpn_hand_rhbz_green.prefab
          🧩 wpn_hand_trench_brown.prefab
          🧩 wpn_hand_trenchcoat_stalker.prefab
          🧩 wpn_hand_vineleaf_outfit.prefab
          🧩 wpn_hand_wastelander.prefab
    📁 Interactive/
    📁 Items/
      🧩 Door.prefab
      🧩 HealthPotion.prefab
      🧩 ItemSlotPrefab.prefab
    📁 Locations/
      🧩 jupiter.prefab
      🧩 jupiter_underground.prefab
      🧩 k00_marsh.prefab
      🧩 k01_darkscape.prefab
      🧩 k02_trucks_cemetery.prefab
      🧩 l01_escape.prefab
      🧩 l02_garbage.prefab
      🧩 l03_agroprom.prefab
      🧩 l03u_agr_underground.prefab
      🧩 l04_darkvalley.prefab
      🧩 l04u_labx18.prefab
      🧩 l06_rostok.prefab
      🧩 l07_military.prefab
      🧩 l08_yantar.prefab
      🧩 l09_deadcity.prefab
      🧩 l10_limansk.prefab
      🧩 l10_radar.prefab
      🧩 l10_red_forest.prefab
      🧩 l10u_bunker.prefab
      🧩 l11_hospital.prefab
      🧩 l11_pripyat.prefab
      🧩 l12_stancia.prefab
      🧩 l12u_control_monolith.prefab
      🧩 l12u_sarcofag.prefab
      🧩 l13u_warlab.prefab
      🧩 labx8.prefab
      🧩 y04_pole.prefab
      🧩 zaton.prefab
    📁 NPCs/
    📁 Weapons/
  📁 Scenes/
    🎮 Location_jupiter.unity
    🎮 Location_jupiter_underground.unity
    🎮 Location_k00_marsh.unity
    🎮 Location_k01_darkscape.unity
    🎮 Location_k02_trucks_cemetery.unity
    🎮 Location_l01_escape.unity
    🎮 Location_l02_garbage.unity
    🎮 Location_l03_agroprom.unity
    🎮 Location_l03u_agr_underground.unity
    🎮 Location_l04_darkvalley.unity
    🎮 Location_l04u_labx18.unity
    🎮 Location_l06_rostok.unity
    🎮 Location_l07_military.unity
    🎮 Location_l08_yantar.unity
    🎮 Location_l09_deadcity.unity
    🎮 Location_l10_limansk.unity
    🎮 Location_l10_radar.unity
    🎮 Location_l10_red_forest.unity
    🎮 Location_l10u_bunker.unity
    🎮 Location_l11_hospital.unity
    🎮 Location_l11_pripyat.unity
    🎮 Location_l12_stancia.unity
    🎮 Location_l12u_control_monolith.unity
    🎮 Location_l12u_sarcofag.unity
    🎮 Location_l13u_warlab.unity
    🎮 Location_labx8.unity
    🎮 Location_y04_pole.unity
    🎮 Location_zaton.unity
    🎮 MASTER_LAYOUT.unity
    🎮 Test.unity
  📁 Scripts/
    💻 GameManager.cs
    💻 HUDManager.cs
    💻 PlayerHealth.cs
    💻 PlayerHUD.cs
    💻 SimpleLocationLoader.cs
    💻 StalkerAimSystem.cs
    💻 StalkerWeaponBase.cs
    💻 StalkerWeaponData.cs
    💻 SystemIntegrationTest.cs
    💻 TestSimpleItem.cs
    💻 WorldStreamer.cs
    📁 Core/
      📁 InteractionSystem/
        💻 IInteractable.cs
        💻 PlayerInteraction.cs
      📁 InventorySystem/
        💻 Inventory.cs
      📁 ItemSystem/
        💻 BaseItem.cs
        💻 ConsumableItem.cs
        💻 EffectType.cs
        💻 ItemEffect.cs
        💻 ItemManager.cs
        💻 Pickupable.cs
        💻 PlayerSystems.cs
        💻 WorldItem.cs
      📁 Player/
        💻 FPSContoller.cs
        💻 InteractionSystem.cs
    📁 Gameplay/
      💻 NPCs.cs
      💻 Quests.cs
      📁 Player/
        💻 ArmsManager.cs
      📁 UI/
        💻 InventorySlotUI.cs
        💻 InventoryUI.cs
  📁 TextMesh Pro/
    📁 Documentation/
      📄 TextMesh Pro User Guide 2016.pdf
    📁 Fonts/
      📄 LiberationSans - OFL.txt
      📄 LiberationSans.ttf
    📁 Resources/
      📄 LineBreaking Following Characters.txt
      📄 LineBreaking Leading Characters.txt
      📄 TMP Settings.asset
      📁 Fonts & Materials/
        🔶 LiberationSans SDF - Drop Shadow.mat
        📄 LiberationSans SDF - Fallback.asset
        🔶 LiberationSans SDF - Outline.mat
        📄 LiberationSans SDF.asset
      📁 Sprite Assets/
        📄 EmojiOne.asset
      📁 Style Sheets/
        📄 Default Style Sheet.asset
    📁 Shaders/
      🎨 TMP_Bitmap.shader
      🎨 TMP_Bitmap-Custom-Atlas.shader
      🎨 TMP_Bitmap-Mobile.shader
      🎨 TMP_SDF Overlay.shader
      🎨 TMP_SDF SSD.shader
      🎨 TMP_SDF.shader
      🎨 TMP_SDF-Mobile Masking.shader
      🎨 TMP_SDF-Mobile Overlay.shader
      🎨 TMP_SDF-Mobile SSD.shader
      🎨 TMP_SDF-Mobile.shader
      🎨 TMP_SDF-Surface.shader
      🎨 TMP_SDF-Surface-Mobile.shader
      🎨 TMP_Sprite.shader
      📄 TMPro.cginc
      📄 TMPro_Mobile.cginc
      📄 TMPro_Properties.cginc
      📄 TMPro_Surface.cginc
    📁 Sprites/
      📄 EmojiOne Attribution.txt
      📄 EmojiOne.json
      🖼️ EmojiOne.png

📁 PROJECTSETTINGS/
  📄 AudioManager.asset
  📄 ClusterInputManager.asset
  📄 DynamicsManager.asset
  📄 EditorBuildSettings.asset
  📄 EditorSettings.asset
  📄 GraphicsSettings.asset
  📄 InputManager.asset
  📄 MemorySettings.asset
  📄 NavMeshAreas.asset
  📄 PackageManagerSettings.asset
  📄 Physics2DSettings.asset
  📄 PresetManager.asset
  📄 ProjectSettings.asset
  📄 ProjectVersion.txt
  📄 QualitySettings.asset
  📄 SceneTemplateSettings.json
  📄 TagManager.asset
  📄 TimelineSettings.asset
  📄 TimeManager.asset
  📄 UnityConnectSettings.asset
  📄 VersionControlSettings.asset
  📄 VFXManager.asset
  📄 XRSettings.asset

📁 PACKAGES/
  📄 manifest.json
  📄 packages-lock.json

=== STATISTICS ===
Total files in Assets: 474

File types:
  .fbx: 156
  .prefab: 155
  .unity: 62
  .cs: 34
  .dds: 26
  .shader: 13
  .asset: 8
  .txt: 4
  .cginc: 4
  .csv: 2

Scripts: 34 C# files, 13 shaders
